YEARS;MONTH;NAME;LINK;start_date;end_date
1971;September;Oliver Weerasinghe;https://www.raphaelleonardlevy.com/jeansellem/oliver-weerasinghe;;
1971;October;Sandro Adriani;https://www.raphaelleonardlevy.com/jeansellem/sandro-adriani;;
1971;October;Eva Acking;https://www.raphaelleonardlevy.com/jeansellem/eva-acking;;
1971;October;Brittgard Bondessons;https://www.raphaelleonardlevy.com/jeansellem/brittgard-bondessons;;
1971;November;Bengt Christersson;https://www.raphaelleonardlevy.com/jeansellem/bengt-christersson;;
1971;November;Ingvar Svensson;https://www.raphaelleonardlevy.com/jeansellem/ingvar-svensson;;
1971;December;Lund Opus;https://www.raphaelleonardlevy.com/jeansellem/lund-opus;;
1972;January;Kenneth Welfare;https://www.raphaelleonardlevy.com/jeansellem/kenneth-welfare;;
1972;February;Lars Hägglund;https://www.raphaelleonardlevy.com/jeansellem/lars-hagglund;;
1972;February;Paul Kiraly;https://www.raphaelleonardlevy.com/jeansellem/paul-kiraly;;
1972;March;ÅKE Egevad;https://www.raphaelleonardlevy.com/jeansellem/ake-egevad;;
1972;April;Raymond Mahout;https://www.raphaelleonardlevy.com/jeansellem/raymond-mahout;;
1972;April;Lennart Gummeson;https://www.raphaelleonardlevy.com/jeansellem/lennart-gummeson;;
1972;May;Alexius Huber;https://www.raphaelleonardlevy.com/jeansellem/alexius-huber;;
1972;May;Barry Bryant;https://www.raphaelleonardlevy.com/jeansellem/barry-bryant;;
1972;June;Expo 1972;https://www.raphaelleonardlevy.com/jeansellem/expo-1972;;
1972;July;Vera Myhre;https://www.raphaelleonardlevy.com/jeansellem/vera-myhre;;
1972;July;Indira Johnson;https://www.raphaelleonardlevy.com/jeansellem/indira-johnson;;
1972;August;Paul-Armand Gette;https://www.raphaelleonardlevy.com/jeansellem/paul-armand-gette;;
1972;September;Josef Simon;https://www.raphaelleonardlevy.com/jeansellem/josef-simon;;
1972;September;Knud Holar;https://www.raphaelleonardlevy.com/jeansellem/knud-holar;;
1972;November;Alf Lindgren;https://www.raphaelleonardlevy.com/jeansellem/alf-lindgren;;
1972;November;Helmut Vakil;https://www.raphaelleonardlevy.com/jeansellem/helmut-vakil;;
1972;November;Mats B.;https://www.raphaelleonardlevy.com/jeansellem/mats-b;;
1972;December;Leif Loffe Norman;https://www.raphaelleonardlevy.com/jeansellem/leif-loffe-norman;;
1973;January;Karl Johnson;https://www.raphaelleonardlevy.com/jeansellem/karl-johnson;;
1973;January;Mats Hansén;https://www.raphaelleonardlevy.com/jeansellem/mats-hansen;;
1973;January;Lothar Fischer;https://www.raphaelleonardlevy.com/jeansellem/lothar-fischer;;
1973;March;Poul Skelbye;https://www.raphaelleonardlevy.com/jeansellem/poul-skelbye;;
1973;March;New Eter;https://www.raphaelleonardlevy.com/jeansellem/new-eter;;
1973;April;Konrad Balder Schäuffelen;https://www.raphaelleonardlevy.com/jeansellem/konrad-balder-schauffelen;;
1973;April;Arne Schmitz;https://www.raphaelleonardlevy.com/jeansellem/arne-schmitz;;
1973;May;Jerzy Grabowski;https://www.raphaelleonardlevy.com/jeansellem/jerzy-grabowski;;
1973;May;J.O Mallander;https://www.raphaelleonardlevy.com/jeansellem/jo-mallander;;
1973;June;Masaaki Ueshima;https://www.raphaelleonardlevy.com/jeansellem/masaaki-ueshima;;
1973;June;Jeff Ibbo;https://www.raphaelleonardlevy.com/jeansellem/jeff-ibbo;;
1973;August;BOLTANSKI, GETTE, WERNER KALKMANN, MESSAGER, STEMBERA, SARKIS ZABUNYAN;https://www.raphaelleonardlevy.com/jeansellem/christian-boltanski-paul-armand-gette-hans-werner-kalkmann-annette-messager-petr-stembera-sarkis-zabunyan;;
1973;September;Dikt för Dig;https://www.raphaelleonardlevy.com/jeansellem/dikt-for-dig;;
1973;September;Sol Hanke-Nilsson (talk);https://www.raphaelleonardlevy.com/jeansellem/sol-hanke-nilsson;;
1973;September;Denis Lindbohm (talk);https://www.raphaelleonardlevy.com/jeansellem/denis-lindbohm;;
1973;September;Karl H Bolay (talk);https://www.raphaelleonardlevy.com/jeansellem/karl-h-bolay;;
1973;September;Beatrice Heybroek;https://www.raphaelleonardlevy.com/jeansellem/beatrice-heybroek;;
1973;September;Luzzi Herzog & Palle Budtz;https://www.raphaelleonardlevy.com/jeansellem/luzzi-herzog-palle-budtz;;
1973;October;Françoise Janicot;https://www.raphaelleonardlevy.com/jeansellem/francoise-janicot;;
1973;November;Ulf Wahlberg;https://www.raphaelleonardlevy.com/jeansellem/ulf-wahlberg;;
1973;November;Karin Luttrup;https://www.raphaelleonardlevy.com/jeansellem/karin-luttrup;;
1973;November;Per Kirkeby;https://www.raphaelleonardlevy.com/jeansellem/per-kirkeby;;
1973;December;Jean Roualdès;https://www.raphaelleonardlevy.com/jeansellem/jean-roualdes;;
1973;December;Sune Nordgren;https://www.raphaelleonardlevy.com/jeansellem/sune-nordgren;;
1974;January;Werner Brenner;https://www.raphaelleonardlevy.com/jeansellem/werner-brenner;;
1974;January;Henning Christiansen;https://www.raphaelleonardlevy.com/jeansellem/henning-christiansen;;
1974;February;Niels Viggo Bentzon;https://www.raphaelleonardlevy.com/jeansellem/niels-viggo-bentzon;;
1974;February;Bo Michanek;https://www.raphaelleonardlevy.com/jeansellem/bo-michanek;;
1974;March;Poul Gernes & Joel Glassman;https://www.raphaelleonardlevy.com/jeansellem/poul-gernes-joel-glassman;;
1974;March;Svein Rønning;https://www.raphaelleonardlevy.com/jeansellem/svein-ronning;;
1974;April;Barry Pringle;https://www.raphaelleonardlevy.com/jeansellem/barry-pringle;;
1974;April;Henrik Have;https://www.raphaelleonardlevy.com/jeansellem/henrik-have;;
1974;April;Annette Messager;https://www.raphaelleonardlevy.com/jeansellem/annette-messager;;
1974;April;Hans Nordenstróm;https://www.raphaelleonardlevy.com/jeansellem/hans-nordenstrom;;
1974;May;Objet Trouvé;https://www.raphaelleonardlevy.com/jeansellem/objet-trouve;;
1974;May;Peter Ortman;https://www.raphaelleonardlevy.com/jeansellem/peter-ortman;;
1974;June;Joel Glassman;https://www.raphaelleonardlevy.com/jeansellem/joel-glassman;;
1974;June;Erik Hagens;https://www.raphaelleonardlevy.com/jeansellem/erik-hagens;;
1974;August;Paul Armand Gette;https://www.raphaelleonardlevy.com/jeansellem/paul-armand-gette;;
1974;September;Dick Higgins;https://www.raphaelleonardlevy.com/jeansellem/dick-higgins;;
1974;September;Christian Boltanski;https://www.raphaelleonardlevy.com/jeansellem/christian-boltanski;;
1974;September;Bertil Falk;https://www.raphaelleonardlevy.com/jeansellem/bertil-falk;;
1974;October;Carsten Regild;https://www.raphaelleonardlevy.com/jeansellem/carsten-regild;;
1974;October;Bernard Heidsieck;https://www.raphaelleonardlevy.com/jeansellem/bernard-heidsieck;;
1974;November;Bengt af Klintberg;https://www.raphaelleonardlevy.com/jeansellem/bengt-af-klintberg;;
1974;November;Ursula Reuter Christiansen;https://www.raphaelleonardlevy.com/jeansellem/ursula-reuter-christiansen;;
1974;November;ART Symposium - Ubbeboda Center;https://www.raphaelleonardlevy.com/jeansellem/art-symposium-ubbeboda-center;;
1974;December;Discussion About Gallery S:T Petri;https://www.raphaelleonardlevy.com/jeansellem/discussion-about-gallery-st-petri;;
1974;December;Lene Adler Petersen;https://www.raphaelleonardlevy.com/jeansellem/lene-adler-petersen;;
1974;December;Olle Nessle;https://www.raphaelleonardlevy.com/jeansellem/olle-nessle;;
1974;December;Christmas Eve with Poetry;https://www.raphaelleonardlevy.com/jeansellem/christmas-eve-with-poetry;;
1975;January;Francesc Torres;https://www.raphaelleonardlevy.com/jeansellem/francesc-torres;;
1975;January;Jean Le Gac;https://www.raphaelleonardlevy.com/jeansellem/jean-le-gac;;
1975;January;Werner Brenner;https://www.raphaelleonardlevy.com/jeansellem/werner-brenner-1975;;
1975;February;Tony Costa & Jan Costa;https://www.raphaelleonardlevy.com/jeansellem/tony-costa-jan-costa;;
1975;February;Catastrophe Art;https://www.raphaelleonardlevy.com/jeansellem/catastrophe-art;;
1975;February;Henrik Have;https://www.raphaelleonardlevy.com/jeansellem/henrik-have-1975;;
1975;February;Jørgen Nash;https://www.raphaelleonardlevy.com/jeansellem/joergen-nash;;
1975;March;Hervé Fischer;https://www.raphaelleonardlevy.com/jeansellem/herve-fischer;;
1975;March;Messager & Boltanski & Gette & Le Gac;https://www.raphaelleonardlevy.com/jeansellem/messager-boltanski-gette-le-gac;;
1975;March;Multi-Media Aktionsteater;https://www.raphaelleonardlevy.com/jeansellem/multi-media-aktionsteater;;
1975;March;Phil Berkman;https://www.raphaelleonardlevy.com/jeansellem/phil-berkman;;
1975;April;Eric Andersen;https://www.raphaelleonardlevy.com/jeansellem/eric-andersen;;
1975;April;Jacques Charlier;https://www.raphaelleonardlevy.com/jeansellem/jacques-charlier;;
1975;May;Tom Krøjer;https://www.raphaelleonardlevy.com/jeansellem/tom-krojer;;
1975;May;Linda;https://www.raphaelleonardlevy.com/jeansellem/linda;;
1975;May;Jean - Francois Bory;https://www.raphaelleonardlevy.com/jeansellem/jean-francois-bory;;
1975;June;Oscar Reutersvärd;https://www.raphaelleonardlevy.com/jeansellem/oscar-reutersvard;;
1975;June;Stig Larsson & Thomas Näsholm;https://www.raphaelleonardlevy.com/jeansellem/stig-larsson-thomas-nasholm;;
1975;July;Allan Bealy;https://www.raphaelleonardlevy.com/jeansellem/allan-bealy;;
1975;August;100 Days Symposium Ubbeboda;https://www.raphaelleonardlevy.com/jeansellem/100-days-symposium-ubbeboda;;
1975;August;Susanne Valentin & Marten Lindblom;https://www.raphaelleonardlevy.com/jeansellem/susanne-valentin-marten-lindblom;;
1975;August;Keiji Uematsu;https://www.raphaelleonardlevy.com/jeansellem/keiji-uematsu;;
1975;August;Bjørn Nørgaard;https://www.raphaelleonardlevy.com/jeansellem/bjorn-norgaard;;
1975;August;Ken Friedman;https://www.raphaelleonardlevy.com/jeansellem/ken-friedman;;
1975;August;Ubbeboda Center Symposium;https://www.raphaelleonardlevy.com/jeansellem/ubbeboda-center-symposium;;
1975;September;Cayc;https://www.raphaelleonardlevy.com/jeansellem/cayc;;
1975;September;Reindeer Werk;https://www.raphaelleonardlevy.com/jeansellem/reindeer-werk;;
1975;September;Carsten Regild & Rolf Börjlind;https://www.raphaelleonardlevy.com/jeansellem/carsten-regild-rolf-borjlind;;
1975;October;Anthony Mccall;https://www.raphaelleonardlevy.com/jeansellem/anthony-mccall;;
1975;October;Endre Tót;https://www.raphaelleonardlevy.com/jeansellem/endre-tot;;
1975;November;Flemming Koefoed;https://www.raphaelleonardlevy.com/jeansellem/flemming-koefoed;;
1975;November;Albert Mertz;https://www.raphaelleonardlevy.com/jeansellem/albert-mertz;;
1975;December;Anna Kutera;https://www.raphaelleonardlevy.com/jeansellem/anna-kutera;;
1975;December;Mette Aarre;https://www.raphaelleonardlevy.com/jeansellem/mette-aarre;;
1976;January;Terry Berkowitz;https://www.raphaelleonardlevy.com/jeansellem/terry-berkowitz;;
1976;January;Michael Crane;https://www.raphaelleonardlevy.com/jeansellem/michael-crane;;
1976;February;Contextual Art;https://www.raphaelleonardlevy.com/jeansellem/contextual-art;;
1976;February;Krzysztof Wodiczko;https://www.raphaelleonardlevy.com/jeansellem/krzysztof-wodiczko;;
1976;March;Beau Geste Press;https://www.raphaelleonardlevy.com/jeansellem/beau-geste-press;;
1976;March;Anne Behrndt;https://www.raphaelleonardlevy.com/jeansellem/anne-behrndt;;
1976;April;Fukiko Nakabayashi;https://www.raphaelleonardlevy.com/jeansellem/fukiko-nakabayashi;;
1976;April;Douglas Huebler;https://www.raphaelleonardlevy.com/jeansellem/douglas-huebler;;
1976;April;Christiania;https://www.raphaelleonardlevy.com/jeansellem/christiania;;
1976;May;Yumiko Kodama;https://www.raphaelleonardlevy.com/jeansellem/yumiko-kodama;;
1976;June;István Szirányi;https://www.raphaelleonardlevy.com/jeansellem/istvan-sziranyi;;
1976;June;Ann-Charlotte + Sture Johannesson;https://www.raphaelleonardlevy.com/jeansellem/ann-charlotte-sture-johannesson;;
1976;June;Made in the 20th cent.;https://www.raphaelleonardlevy.com/jeansellem/made-in-the-20th-cent;;
1976;June;Yumiko;https://www.raphaelleonardlevy.com/jeansellem/yumiko;;
1976;September;Kollektiv Herzogstrasse;https://www.raphaelleonardlevy.com/jeansellem/kollektiv-herzogstrasse;;
1976;September;5 years Galerie S:t Petri 1971 - 1976;https://www.raphaelleonardlevy.com/jeansellem/5-years-galerie-st-petri-1971-1976;;
1976;September;Erik Gram:hanssen;https://www.raphaelleonardlevy.com/jeansellem/erik-gram-hanssen;;
1976;September;Thomas Niggl;https://www.raphaelleonardlevy.com/jeansellem/thomas-niggl;;
1976;September;Françoise Sullivan;https://www.raphaelleonardlevy.com/jeansellem/francoise-sullivan;;
1976;October;Ulf Berg;https://www.raphaelleonardlevy.com/jeansellem/ulf-berg;;
1976;October;Concert : Volterra 1974-75;https://www.raphaelleonardlevy.com/jeansellem/concert-volterra-1974-75;;
1976;October;John Faichney + Ron Gillespie;https://www.raphaelleonardlevy.com/jeansellem/john-faichney-ron-gillespie;;
1976;October;Leo Nilsson + Tom Krøjer;https://www.raphaelleonardlevy.com/jeansellem/leo-nilsson-tom-krøjer;;
1976;October;Carstens Regild;https://www.raphaelleonardlevy.com/jeansellem/carstens-regild;;
1976;November;Joan Mathews;https://www.raphaelleonardlevy.com/jeansellem/joan-mathews;;
1976;December;Jean Topazzini;https://www.raphaelleonardlevy.com/jeansellem/jean-topazzini;;
1976;December;Carsten Nash;https://www.raphaelleonardlevy.com/jeansellem/carsten-nash;;
1977;January;Peter Mandrup Hansen;https://www.raphaelleonardlevy.com/jeansellem/peter-mandrup-hansen;;
1977;January;Jaroslaw Kozlowski;https://www.raphaelleonardlevy.com/jeansellem/jaroslaw-kozlowski;;
1977;January;Steen Høyer;https://www.raphaelleonardlevy.com/jeansellem/steen-hoyer;;
1977;January;Peace Please;https://www.raphaelleonardlevy.com/jeansellem/peace-please;;
1977;February;Michel Dansel;https://www.raphaelleonardlevy.com/jeansellem/michel-dansel;;
1977;March;Kirsten Dehlholm and Mistin;https://www.raphaelleonardlevy.com/jeansellem/kirsten-dehlholm-and-mistin;;
1977;March;Fred Forest;https://www.raphaelleonardlevy.com/jeansellem/fred-forest;;
1977;March;Gert Glentow + Valdemar Wentz;https://www.raphaelleonardlevy.com/jeansellem/gert-glentow-valdemar-wentz;;
1977;March;Guglielmo Achille Cavellini;https://www.raphaelleonardlevy.com/jeansellem/guglielmo-achille-cavellini;;
1977;April;Gallery Closed 01.04-30.11;https://www.raphaelleonardlevy.com/jeansellem/gallery-closed-01-04-30-11;;
1977;December;Lubomyr Melnyk;https://www.raphaelleonardlevy.com/jeansellem/lubomyr-melnyk;;
1977;December;Lubomyr Melnyk 2;https://www.raphaelleonardlevy.com/jeansellem/lubomyr-melnyk-2;;
1977;December;Andrzej Ploski;https://www.raphaelleonardlevy.com/jeansellem/andrzej-ploski;;
1977;December;Lundadabank;https://www.raphaelleonardlevy.com/jeansellem/lundadabank;;
1978;January;Coum;https://www.raphaelleonardlevy.com/jeansellem/coum;;
1978;February;Klaus Groh;https://www.raphaelleonardlevy.com/jeansellem/klaus-groh;;
1978;February;Bruno Demattio & Swami Anand Veeresh;https://www.raphaelleonardlevy.com/jeansellem/bruno-demattio-swami-anand-veeresh;;
1978;March;Steen Høyer;https://www.raphaelleonardlevy.com/jeansellem/steen-hoyer;;
1978;March;Maria Nevelson;https://www.raphaelleonardlevy.com/jeansellem/maria-nevelson;;
1978;March;Roberto Altmann;https://www.raphaelleonardlevy.com/jeansellem/roberto-altmann;;
1978;March;Phil Berkman & John Dedomenico & Carl Johnson & John Spray;https://www.raphaelleonardlevy.com/jeansellem/phil-berkman-john-dedomenico-carl-johnson-john-spray;;
1978;March;Joëlle Dautricourt;https://www.raphaelleonardlevy.com/jeansellem/joelle-dautricourt;;
1978;April;Jean Roualdès;https://www.raphaelleonardlevy.com/jeansellem/jean-roualdes-1978;;
1978;April;Yoshio Nakajima;https://www.raphaelleonardlevy.com/jeansellem/yoshio-nakajima;;
1978;May;Neon de Suro;https://www.raphaelleonardlevy.com/jeansellem/neon-de-suro;;
1978;May;Jens Jørgen Thorsen;https://www.raphaelleonardlevy.com/jeansellem/jens-jorgen-thorsen;;
1978;May;Krystyna Baker;https://www.raphaelleonardlevy.com/jeansellem/krystyna-baker;;
1978;June;ICC;https://www.raphaelleonardlevy.com/jeansellem/icc;;
1978;August;Henrik Pryds Beck & Tom Krøjer;https://www.raphaelleonardlevy.com/jeansellem/henrik-pryds-beck-tom-krøjer;;
1978;September;Ulf Berg & Tom Krøjer & Thomas Niggl & Johan Runeberg;https://www.raphaelleonardlevy.com/jeansellem/ulf-berg-tom-krojer-thomas-niggl-johan-runeberg;;
1978;September;INTERNATIONAL ARTISTS COOPERATION;https://www.raphaelleonardlevy.com/jeansellem/international-artists-cooperation;;
1978;October;18 Künstler aus Hamburg;https://www.raphaelleonardlevy.com/jeansellem/18-kunstler-aus-hamburg;;
1978;October;Magrit Kahl;https://www.raphaelleonardlevy.com/jeansellem/magrit-kahl;;
1978;October;Philip Anderson;https://www.raphaelleonardlevy.com/jeansellem/philip-anderson;;
1978;November;Motti Mizrachi;https://www.raphaelleonardlevy.com/jeansellem/motti-mizrachi;;
1978;November;Alison Knowles;https://www.raphaelleonardlevy.com/jeansellem/alison-knowles;;
1978;November;Anna Banana + Bill Gaglione;https://www.raphaelleonardlevy.com/jeansellem/anna-banana-bill-gaglione;;
1978;November;Anna Banana + Bill Gaglione;https://www.raphaelleonardlevy.com/jeansellem/anna-banana-bill-gaglione-malmo;;
1978;November;Fukiko Nakabayashi;https://www.raphaelleonardlevy.com/jeansellem/fukiko-nakabayashi;;
1978;November;Manfred Mohr;https://www.raphaelleonardlevy.com/jeansellem/manfred-mohr;;
1978;December;Alla Tiders Spel;https://www.raphaelleonardlevy.com/jeansellem/all-time-games-alla-tiders-spel;;
1978;December;Yumiko Kodama;https://www.raphaelleonardlevy.com/jeansellem/yumiko-kodama;;
1978;December;Gallerí Suðurgata 7;https://www.raphaelleonardlevy.com/jeansellem/galeri-sudurgata-7;;
1979;January;Niels Lomholt & Tom Elling;https://www.raphaelleonardlevy.com/jeansellem/niels-lomholt-tom-elling;;
1979;January;Horst Tress;https://www.raphaelleonardlevy.com/jeansellem/horst-tress;;
1979;January;Susanna Roxman;https://www.raphaelleonardlevy.com/jeansellem/susanna-roxman;;
1979;January;Oscar Reutersvärd;https://www.raphaelleonardlevy.com/jeansellem/oscar-reutersvard;;
1979;February;Peter R. Meyer;https://www.raphaelleonardlevy.com/jeansellem/peter-r-meyer;;
1979;February;Ulises Carrión;https://www.raphaelleonardlevy.com/jeansellem/ulises-carrion;;
1979;February;Fernando De Filippi;https://www.raphaelleonardlevy.com/jeansellem/fernando-de-filippi;;
1979;February;TRA;https://www.raphaelleonardlevy.com/jeansellem/tra;;
1979;February;Nicole Gravier;https://www.raphaelleonardlevy.com/jeansellem/nicole-gravier;;
1979;March;Myths-Myths;https://www.raphaelleonardlevy.com/jeansellem/myths-myths;;
1979;April;Zona;https://www.raphaelleonardlevy.com/jeansellem/zona;;
1979;May;Poesi Live! ;https://www.raphaelleonardlevy.com/jeansellem/poesi-live-lunds-lilla-penklubb;;
1979;May;Bill Olson & Roland Spolander;https://www.raphaelleonardlevy.com/jeansellem/bill-olson-roland-spolander;;
1979;June;Paul Woodrow;https://www.raphaelleonardlevy.com/jeansellem/paul-woodrow;;
1979;June;JH Schuetz & Uwe Poth;https://www.raphaelleonardlevy.com/jeansellem/jh-schuetz-uwe-poth;;
1979;August;Moder Jord;https://www.raphaelleonardlevy.com/jeansellem/moder-jord;;
1979;August;Art and Couscousism;https://www.raphaelleonardlevy.com/jeansellem/art-and-couscousism;;
1979;September;NON-Classified Post;https://www.raphaelleonardlevy.com/jeansellem/non-classified-post;;
1979;September;Ottomar Zimmermann;https://www.raphaelleonardlevy.com/jeansellem/ottomar-zimmermann;;
1979;September;Soft Art Press;https://www.raphaelleonardlevy.com/jeansellem/soft-art-press;;
1979;September;Herve Lesieur;https://www.raphaelleonardlevy.com/jeansellem/herve-lesieur;;
1979;October;Magnus Malmsten;https://www.raphaelleonardlevy.com/jeansellem/magnus-malmsten;;
1979;November;Jacek Tylicki;https://www.raphaelleonardlevy.com/jeansellem/jacek-tylicki;;
1979;November;John Fekner;https://www.raphaelleonardlevy.com/jeansellem/john-fekner;;
1979;November;Endre Tót;https://www.raphaelleonardlevy.com/jeansellem/endre-tot-1979;;
1979;December;Robin Crozier;https://www.raphaelleonardlevy.com/jeansellem/robin-crozier;;
1979;December;Jarosław Kozłowski;https://www.raphaelleonardlevy.com/jeansellem/jaroslaw-kozlowski;;
1980;January;Marie Sjöberg Letter of appeal;https://www.raphaelleonardlevy.com/marie-sjoberg-letter-of-appeal;;
1980;January;Swedish State Art;https://www.raphaelleonardlevy.com/jeansellem/swedish-state-art;;
1980;January;Anna Banana & Bill Gaglione;https://www.raphaelleonardlevy.com/jeansellem/anna-banana-bill-gaglione;;
1980;February;To artists and writers in Scandinavia - Petition;https://www.raphaelleonardlevy.com/jeansellem/to-artists-and-writers-in-scandinavia;;
1980;February;Paul Armand Gette;https://www.raphaelleonardlevy.com/jeansellem/paul-armand-gette;;
1980;March;Paul (pawel) Freisler;https://www.raphaelleonardlevy.com/jeansellem/paul-pawel-freisler;;
1980;March;Jørgen Nash;https://www.raphaelleonardlevy.com/jeansellem/jorgen-nash;;
1980;April;Jean-Paul Thenot;https://www.raphaelleonardlevy.com/jeansellem/jean-paul-thenot;;
1980;April;Erlingur Pall Ingvarsson;https://www.raphaelleonardlevy.com/jeansellem/erlingur-pall-ingvarsson;;
1980;May;Nathalie Talec & Fanny Volatier & Paul-Armand Gette;https://www.raphaelleonardlevy.com/jeansellem/nathalie-talec-fanny-volatier-paul;;
1980;May;Magasin Tessin;https://www.raphaelleonardlevy.com/jeansellem/magasin-tessin;;
1980;May;Andrzej Berezianski;https://www.raphaelleonardlevy.com/jeansellem/andrzej-berezianski;;
1980;June;Galerie Closed;https://www.raphaelleonardlevy.com/jeansellem/gallery-closed-june;;
1980;July;Galerie Closed;https://www.raphaelleonardlevy.com/jeansellem/gallery-closed-july;;
1980;August;Galerie Closed;https://www.raphaelleonardlevy.com/jeansellem/gallery-closed-august;;
1980;September;Unlimited Expression;https://www.raphaelleonardlevy.com/jeansellem/unlimited-expression;;
1980;November;Philosophical Workshop;https://www.raphaelleonardlevy.com/jeansellem/philosophical-workshop;;
1981;January;Poland Some Tendencies;https://www.raphaelleonardlevy.com/jeansellem/poland-some-tendencies;;
1981;February;Jean Sellem;https://www.raphaelleonardlevy.com/jeansellem/sweden-today;;
1981;February;Marie Sjöberg & Jean Sellem;https://www.raphaelleonardlevy.com/jeansellem/les-machines-en-panne;;
1981;March;Inside-Out-Art;https://www.raphaelleonardlevy.com/jeansellem/inside-out-art;;
1981;April;Jean-Paul Thenot;https://www.raphaelleonardlevy.com/jeansellem/jean-paul-thenot;;
1981;April;Bonde and Carstensen;https://www.raphaelleonardlevy.com/jeansellem/bonde-and-carstensen;;
1981;April;Stamps by some fifty artists from different countries;https://www.raphaelleonardlevy.com/jeansellem/stamps-by-some-fifty-artists-from-different-countries;;
1981;May;Cres;https://www.raphaelleonardlevy.com/jeansellem/cres;;
1981;May;Roland Vila & Pierre Guillet de Monthoux;https://www.raphaelleonardlevy.com/jeansellem/roland-vila-pierre-guillet-de-monthoux;;
1981;June;Ruth Wolf-Rehfeldt;https://www.raphaelleonardlevy.com/jeansellem/ruth-wolf-rehfeldt;;
1981;June;DS ART;https://www.raphaelleonardlevy.com/jeansellem/ds-art;;
1981;July;Hardy Strid;https://www.raphaelleonardlevy.com/jeansellem/hardy-strid;;
1981;September;10 Years 1971 - 1981;https://www.raphaelleonardlevy.com/jeansellem/10-years-1971-1981;;
1981;October;Waclaw Ropiecki;https://www.raphaelleonardlevy.com/jeansellem/waclaw-ropiecki-peter-pilgrim;;
1981;October;Oey Tjeng Sit;https://www.raphaelleonardlevy.com/jeansellem/oey-tjeng-sit;;
1981;October;Kabbala Kitsch;https://www.raphaelleonardlevy.com/jeansellem/kabbala-kitsch;;
1981;October;The Institutional Inquisition;https://www.raphaelleonardlevy.com/jeansellem/the-institutional-inquisition;;
1981;December;Synergism;https://www.raphaelleonardlevy.com/jeansellem/synergism;;
1981;December;Betty Danon;https://www.raphaelleonardlevy.com/jeansellem/betty-danon;;
1981;December;S:t Petri help center for Poland;https://www.raphaelleonardlevy.com/jeansellem/st-petri-help-center-for-poland;;
1982;January;Boston Värk;https://www.raphaelleonardlevy.com/jeansellem/boston-vark;;
1982;January;Gallery Closure;https://www.raphaelleonardlevy.com/jeansellem/gallery-closure;;
1982;January;Géza Perneczky;https://www.raphaelleonardlevy.com/jeansellem/geza-perneczky;;
1982;February;Pierre-Alain Hubert;https://www.raphaelleonardlevy.com/jeansellem/pierre-alain-hubert;;
1982;February;Christiania;https://www.raphaelleonardlevy.com/jeansellem/christiania;;
1982;March;Annette Lehmann & Ingela Bergehall;https://www.raphaelleonardlevy.com/jeansellem/annette-lehmann-ingela-bergehall;;

























